Condition,Voltage,Current,Temperature
1,22.730407135791687,405.58420720169175,55.27347454241591
1,24.351845941201493,405.4109347736561,40.54051261973672
1,23.849863702856897,406.8274013118466,49.087347343117315
1,23.922323988252778,403.8186555936153,49.51279570526512
1,21.95523593716991,405.01415474152805,58.1048798718955
0,24.836632088471156,406.02625035974296,40.285443048010485
1,24.621162147597026,406.39384936356765,46.864334303562146
1,22.558464564293118,403.04593555591066,46.85335160491799
1,23.07098099961838,404.09113038678544,61.75275918494911
1,24.72126169234307,405.9930542509537,43.00905530173306
1,24.02086842403802,403.74451686205765,37.529182146885546
1,24.352067568828463,402.6253878426115,49.230815061732415
1,22.99693259184341,402.14522547523853,47.57735542366364
1,24.83000304462595,403.7495770670069,61.721339708338
1,26.39106636601374,404.48186599436593,51.11882389937709
1,23.965269740431847,404.3584788166457,63.92889253646263
1,23.53432047548897,405.5771692963567,56.093828179834794
1,23.722680533464644,407.5562719230384,38.22268976131321
1,23.336144052774195,405.68536473679035,59.17077597162377
1,24.005373197647323,406.98226691144293,52.45638348732639
1,24.907237949794634,406.99446074345326,54.19392836863149
1,24.098678852985383,404.66284974929255,48.1852245268853
0,23.13165013006605,406.31929670048095,51.95089970660663
1,25.23437710057479,404.12224933872267,46.92473855141916
1,24.20768699399544,401.4485931258558,52.40843533211876
1,24.620966079905596,404.4806333163313,62.69632146353165
1,24.301925211820507,405.202437352848,46.48576188585021
1,22.105704877058294,403.1036829888177,44.46278239883736
1,22.743420120389327,403.21509853007205,48.699090107740915
1,23.898414724118915,402.7385050469412,54.79336422999118
1,24.70957195376828,404.716424335451,44.82082559623662
0,25.362428317402916,401.066537365866,44.05359332397815
1,22.680627493828467,405.63823862035537,40.44553278073847
1,23.09394717751528,404.92688240222645,57.65929612837425
1,23.9281230370741,404.48457702514276,57.87176879840215
0,22.637429438650443,407.38253810835363,48.89707803434301
1,23.788068081300867,403.85768526323903,63.93727615396102
0,24.69794882666566,404.7058560307719,59.674944216514135
1,22.92234805001549,398.7801910602604,59.265066339515016
1,23.99190197049868,399.15190975291523,39.309519499739416
1,23.355280122311676,402.82674496519667,60.50890872781795
1,25.2866488228589,406.23593834844104,52.43389221446842
1,24.63742549744215,402.694173423242,56.28067101193125
1,23.5197863726445,405.43732467393727,43.3844399710581
1,24.738864607286747,404.03330739792,55.76822204022454
1,23.978911797189586,402.4699456951343,52.159982669045945
1,23.895396260507646,400.4770465151937,63.611501112334224
1,21.606445074414424,405.50532219272014,50.25155110850173
0,26.04424241581545,402.3891636181169,53.66516371297402
1,23.952804521688208,404.6895179141575,59.39766729436256
1,23.101541498166185,403.5218856667614,41.046295773940315
1,22.97279989336318,404.60725640486265,49.14354979373766
0,25.73730494084266,407.198147695263,48.2224976908415
1,23.461791190831622,403.0639099702308,40.60806103041101
1,25.875078437855258,404.8554593822921,62.022042531085106
1,23.065156766184565,403.03584932873343,48.27739729795703
1,24.65682084264198,400.654582913668,41.249883400036694
1,23.729707334477848,404.669357440546,40.989831294187255
1,24.087808869966846,402.1511464998889,45.684470912159725
1,23.958159338281924,404.32246969382084,46.12770093944588
1,24.679711336218865,405.26662283446746,63.91322590508757
1,25.602394803946787,401.6357747756437,57.64837933355813
1,23.661744432230485,405.17960536310176,53.86389241873785
1,23.855363506343448,402.3825277189043,45.386850193543786
0,24.04247161884355,404.5943473334511,43.8032581972428
1,24.905541428480767,405.71687302291036,44.48100079371787
1,24.76097280414786,405.1411861162241,52.15304538247729
1,23.00667763062738,408.0399390141882,53.742608986373554
1,23.159119009666732,402.3283089225397,62.52418790898524
1,23.594232672811774,403.160488552869,46.09674128312265
1,20.702050540171047,403.7043363138603,38.881655041508026
1,25.38446592854143,402.8504296389149,53.65348257275076
1,25.33393867391334,406.4859630063752,48.539140274821904
1,23.654607446434596,402.47548895943703,52.651393237514114
0,23.55977730327057,406.48777816687004,57.84397210117063
1,22.867701760642014,404.9344220095803,57.66932238081863
1,24.136171542163883,404.2662814649617,55.83537406205815
1,25.32669313456367,405.4420634893162,38.34079448879676
1,23.93017890175532,402.17447037156285,46.92171127771331
1,23.129099858393424,402.0752473752996,59.53976350459207
1,22.968154996980342,405.1205460083913,46.21947880591223
1,24.872928907279366,403.90650774796103,54.06197363715201
0,24.905492069933903,401.4248682663389,53.34239481036579
1,23.383079517560557,404.54542764207736,43.490112024367946
0,24.180569256996755,405.00931561184314,60.39600195101691
1,24.402020499519434,407.18553543316966,54.065429611622555
1,24.789653955153025,403.1740936454685,39.54295083375883
1,24.87887973157342,403.9524087731656,46.77173607299778
1,23.802252133561353,402.26709925616154,51.315485439249855
1,22.205272498200817,402.23889390937717,57.78449880577957
1,23.32785488475942,405.6825356899434,54.51242810224583
1,24.992426163453594,404.0284249346445,59.96518392459896
1,23.48444125701045,405.5078108529952,52.340543861931536
1,24.8613820748085,404.3032705106454,58.56134983424339
1,23.898663514135738,400.9576684716215,41.62966375873462
0,23.081356249631618,403.69370791966077,53.35580135295933
1,23.670571482013155,404.5837954266178,61.747083753375996
1,23.556472981887673,406.1018755822685,60.43318965924778
1,24.44752934416903,403.5226703272944,41.036103895580126
1,24.835515509258734,403.5168966217147,47.405627325095956
1,23.04903534581274,402.87389915632724,52.028559035447124
1,22.712716476911943,404.4436384680449,63.76375120413649
1,22.40777618067606,406.43448735670336,59.23939995275292
1,24.23911136625415,408.09497052455157,54.2577876477128
1,20.322047987097253,405.6567586418072,54.84888650462385
1,24.638622976178354,405.20940735367367,62.899391069237694
1,24.087952672408342,400.613973963997,55.519310418222986
1,22.096141602705078,404.7636155454176,60.48744091018635
1,22.290056063614614,405.04250004932436,37.76894012777929
1,24.19694843402755,403.37037780159943,63.7584598072803
1,24.556721266872202,403.6221403384355,45.63288100441633
1,25.278229517248363,410.10253752964036,58.870312233246835
1,23.81914609728627,405.84180552941405,49.92455850806959
1,22.23248497562942,406.8919830400408,52.93643312000875
0,24.125888063223147,403.868714144458,54.85857939295883
1,22.56977871400348,403.20877675635796,48.92746144219445
1,23.92254756362356,403.7229501091846,53.81658268411955
1,23.497213088252593,404.34065761941616,59.159427358188466
1,24.151880132482795,399.6074773680591,52.455687725930936
0,22.717848839258295,404.92349124763075,38.83436353534427
1,28.842320864439955,402.6733739807472,60.22248110326391
1,22.783328092138323,404.5469375424568,55.77752660961151
1,22.64928122476021,398.4118502339572,57.139355928978524
1,24.777561706489045,404.2663553273847,40.89800991487142
1,23.594464282858944,400.4361489866888,41.59064943728053
1,24.74171080600936,403.4428839798597,40.109092154049584
1,24.439289482303703,404.5527009584967,60.86197702154107
1,25.095216561713052,404.13099716075783,45.396022537198164
0,24.618328266713156,404.2884567599668,56.20127324835062
1,25.248838178764153,406.02410453438114,46.56094780737895
1,25.276872873597487,406.74561613181515,40.309345189764755
1,23.470426625580213,400.356326361719,61.95528020071774
1,24.851863168977857,403.87685969820535,43.46384364369512
1,23.46020382806147,402.9796738003811,46.328094968676766
1,23.017436728821295,405.3766779611864,50.76151146358339
1,23.524085361150252,402.71477565063947,61.70939683495682
1,24.182627569135153,403.9521497529522,37.999876885713725
1,22.44753783461241,403.27164888049947,44.31133653159576
1,23.059738115265066,403.75458105840465,43.55211048227208
1,21.527018265457087,404.2751703154536,37.89819286885329
1,23.0915589806211,403.460141603486,52.65657454799852
1,24.901431631914516,400.71483306626175,55.73144718021892
0,23.99594888440765,406.2211773975479,58.064473193897854
1,23.13233561242921,405.76524912013747,39.58334234772317
1,26.55986567641294,405.6513937110034,37.42630337687663
1,23.89071441365045,404.6985933644948,55.02044239738761
1,22.44611759758457,401.82439657779133,44.94139809273974
1,23.63111409051197,404.819904169362,37.21166673788773
1,25.107827732893757,408.0678933184951,53.47043308371984
0,23.86623077003935,407.70348477489085,54.728730732405126
0,23.732940341371418,402.94491150101277,58.92344327219043
1,23.524063441299283,403.44338494803844,50.93294490451744
1,24.787511547001653,399.579792281444,57.05318061914058
1,24.439389560557586,401.66422560789647,51.17265776100642
1,24.392821579722792,405.0181310762173,58.154668664444486
1,24.06946967746392,406.2622247501362,62.6539925621965
1,23.108253378395855,405.62360645994744,46.40344325461429
1,24.20717747858288,404.65630545058633,53.047624347270464
1,24.300547923902165,403.3669557598698,45.9057429879611
1,24.695653179902305,404.58051195606583,43.499684763998026
1,24.294126778677462,403.40672707193437,37.36038004380964
1,22.961671700309846,405.7094238880157,53.55545375887485
1,23.328786198554134,404.421181974959,41.23896084676391
0,24.981468081103397,404.61920250978375,47.62548446422976
1,21.853221659840134,403.02499268867507,42.29377346358001
1,23.17822431378101,404.795935913383,60.633810150228015
1,24.590260375533216,404.1626660321227,50.151015350439216
1,23.21829639902521,403.4133796889135,39.04484198488028
1,26.472337288689285,406.0345246651668,61.483870363242936
1,23.878909273358094,402.60983392987094,41.94035510093681
1,25.907395726285408,405.07922978515074,56.98968653194845
1,23.58235767425415,403.29997458168424,62.87969041303918
1,23.113577027967935,404.4880911754914,50.288015835480735
1,23.55703932659892,404.19550942662374,57.21354466385124
1,25.08080556980306,402.3757185964787,61.08267194684204
1,23.952566181824338,405.80631606341166,60.516110215154896
0,23.19497748105438,401.79115655553244,63.28503490977315
1,24.286068670304036,404.5389046305493,42.217534121216026
1,23.198432214204587,402.7634828896283,61.799467460018676
1,25.834947324287544,403.2071222310387,39.90190866391878
1,24.92581111919331,404.79273937648884,61.33485453732621
1,22.75043374147697,402.9131959058732,45.89541757407828
1,24.97554456149689,407.3638042030583,61.095564744272835
1,24.13788481564746,403.2117198741958,56.28586375888041
1,24.34825154816834,405.43893436290927,39.841606248180156
1,24.406230349927466,404.2805918419714,45.78914138480913
1,25.58027205915279,402.28134132240706,61.89991608574451
1,22.90762809249629,400.82078630528645,57.204104870608965
0,25.45666104847853,403.6747301533101,56.77720432050775
1,24.687797342628876,401.36462757096126,50.84877637748359
1,21.14597176382896,407.9394610554087,61.55135873951022
1,22.19143880232484,404.09235679858654,41.552965395566325
0,24.821071871174407,402.92159634238027,52.847740119438924
1,23.440259713442128,406.8184043623231,43.14464464999315
1,23.874791064332335,406.9470953884778,41.58435223407153
1,22.294043494960352,402.7109599285313,45.23307926434221
1,23.950623215182226,405.0424260007515,39.66719086839544
1,23.06732375333639,406.3487987591132,46.98511069205151
1,24.993447129644323,401.73433574354505,39.83490965970551
1,24.706561103673664,404.83426031509134,48.42859208180914
1,23.810785495603774,407.0641177259823,47.51778190271458
1,20.769116975108595,401.4025533114657,63.231723665985925
1,24.37391556209858,401.91998652270377,62.6055299202356
1,23.689409446699344,403.8093353428542,58.62066250978771
1,23.95161559511125,403.5316620043047,57.38053756288066
1,23.985251766485934,405.68405034140176,58.127729319965596
1,22.766491657465085,406.48012658428024,38.64081337974912
1,22.711826525994308,407.0291475228873,48.98480113477471
1,24.801231760778734,407.59533880228236,44.19279069233903
1,25.688175185947724,400.4570133947395,39.955739449144986
0,25.327609447890328,402.6449232979632,56.923411776485295
1,25.688324476962183,402.76609424420974,53.29990813778842
1,24.3432004728241,406.857380652309,38.82865941262527
1,21.43252430676355,401.1404306542845,39.63158866689045
1,24.527961072975952,402.6428987644689,48.31733652309924
1,23.092049762032154,404.40705222565646,47.321740041152474
1,23.102858532995924,404.1229389206425,44.95787636677423
1,23.26733589960702,403.71236702258443,57.654536741814844
1,24.750706048502323,406.8744696642567,41.522859555543604
1,24.522188207451073,406.0335600442183,58.16029082062232
1,22.869295705058782,404.69642462349395,43.98851412809489
1,22.35019875278535,404.4271150414197,55.97975611095145
1,23.89976539283904,403.9027236011973,44.0841579478998
1,22.843352087568107,402.82907540775346,41.555233106984936
1,22.287949577713533,405.2939673585054,38.70802671252912
1,24.374224483008756,403.13766368378657,54.62750808548796
1,26.31968047510258,402.91711747375456,52.74813195848708
0,23.6828571582924,404.6126957987147,49.9092551524036
1,22.883805441042668,404.72111164097095,57.590104629705564
1,24.00442663425936,405.5229406136352,57.60526689779489
1,24.566561444060017,399.85437321861906,63.99633477360547
1,25.1178446825701,404.03482480263676,48.017107824207734
1,24.029706331687457,403.06067025069024,60.59494614695534
1,24.743670217167285,399.23496085780124,46.97025868427231
1,24.92790935140423,401.8345321928535,44.73150902805302
1,23.41575291244716,407.3223713495889,41.59646542750622
1,24.116740634506392,402.99851138952346,41.464032883479284
1,24.774433140479214,405.1081073256166,56.75125464902503
1,23.317449309562235,409.81704035927123,46.66074465370965
1,24.055422533955753,404.2070993397016,47.08282163751605
1,23.649619313753252,404.12679476722633,61.348679181856056
1,24.10798575152815,408.8657145568861,60.50922567706256
1,23.913014181865,401.9950908423531,55.26506092676891
1,21.724981261207184,402.7392307926058,54.22688790787989
1,24.436591792997945,405.77475117303624,63.93966100101211
1,24.95891969968865,406.4625127291674,56.997446723920945
1,24.813940066943978,406.07875546495046,46.63992411402488
1,22.53634410450592,401.01948651871044,45.728087990968355
0,25.536856685118728,406.42737617489905,61.35457346085748
0,23.436801680507713,405.7308872644216,53.4889452127441
1,24.98821893512682,403.87656607413965,55.11595405351797
0,23.19914073253547,404.73575683934246,63.785773417004705
1,24.1675887275029,401.0500680509234,42.58677179714941
1,25.001813390568785,405.9659119258813,61.825576253261644
1,23.343805375394208,404.1816188891375,46.55732666039991
1,23.197679692007387,406.10399413444975,47.15251679814658
1,23.75946242654323,401.97340111727635,58.08835766830605
1,24.379495591514242,404.88061433411076,55.68239714099145
1,26.120935208329463,404.12339439862876,49.049235611130186
0,24.04542745358535,406.14880095605366,53.05473589611902
1,23.75085253043146,403.6859390367797,56.18309987976613
1,23.19632632439545,403.5928616041348,51.32252113083099
1,23.34001378326451,405.5617354953562,48.1534924777809
1,25.375920746366553,403.73746222469754,60.160229987432366
1,24.26317281063637,399.21974831531054,55.25602955524086
1,22.33165028520544,403.4370722125039,46.23888815575283
1,22.92503536513928,403.9896560927868,37.54856564914324
1,22.211350398090513,402.4331076710574,47.18220452959389
1,24.814070827475444,405.5594880670111,53.226768491818376
1,23.788320604266087,403.8898622073752,63.31380070683752
1,24.260974107712542,403.9108503260748,44.26731562609151
1,23.80989251646381,407.44228349246146,49.57277080782871
1,23.593030157008855,402.3367862450132,38.40782136879054
1,23.49652056776424,409.022742710708,43.385225965985526
0,24.950346606659913,405.00401245151875,38.56822589767321
1,25.069953392827408,403.74761495061233,38.35367621812656
1,23.2074682535166,400.702515792923,42.71687200072583
1,23.351679139998733,402.60135187305343,53.1187526514998
1,23.819481714219737,408.2683738027048,38.386019593030426
1,24.97141683963002,406.1528755529343,50.09912409810194
1,23.924710036017125,404.54054725492483,61.96044569069507
1,23.311498138627808,408.88423933043,46.096316535606114
1,23.90327188991725,401.60676783412896,63.3587834930277
1,24.63104449558238,400.10767184410486,51.014860732135396
1,25.065841664992078,407.3441296192081,41.093250048027656
1,25.086319834555844,406.7953753172281,39.058288396960684
1,24.80306460921181,403.56636482598253,39.35949222412654
1,25.045437961202772,398.9828955608538,53.30166644055736
1,22.518410729206664,404.2753297049393,45.05028544192321
1,23.010032280566996,407.23431728678133,62.550493125890654
0,24.428304440857698,401.73793260608295,39.5498831056475
1,24.693385443882946,403.8930490548728,48.0117479091839
1,23.04961368368397,404.71981418922167,56.85301518687831
1,25.263597096467944,400.89963291558706,49.68999283093973
1,24.66837346559624,404.75244358180436,39.734230117846124
1,25.013367298382224,405.0823714377202,58.73852308140263
1,25.102707235614798,405.3679989268147,45.249428856805594
1,24.735660933554534,404.5805794058351,43.598334712902144
1,24.038570044450633,403.8820656036361,37.52212096304621
0,25.562914257767655,408.6631307215906,48.08233136296242
1,22.53910933503921,405.9204405652271,42.43427413033797
1,24.524260438430478,408.2560039273461,50.02456563519414
1,24.021856470239626,405.44476578746975,52.70811993226857
0,25.34537979485075,404.76833033717753,61.82266143211906
1,23.507382242836115,403.0520361402195,42.26414746006948
1,24.318632983819242,403.937526488458,46.62997337236635
1,24.314568695292564,405.1764696542291,49.662166665428664
1,24.982553374575176,404.57555937002326,42.36277294506918
1,23.843995591965953,402.9975159686586,41.09827092058126
1,24.59889157887055,404.20741306651496,52.799751485065514
1,23.688446242826835,402.1125844636674,37.814270930560596
1,24.628018319533272,408.0366565751814,54.1126190424191
0,23.69600615569656,405.6901416299683,53.091705430572276
1,23.850336375542987,405.70074826642053,52.77331722204847
1,23.93910237228085,403.72396643770816,56.03665919440672
1,25.07207767204598,401.0225848999726,52.94007192036729
1,25.213601377072905,401.1023689242562,59.597340128783216
1,22.215464453769442,400.70253866075404,56.99455455542332
1,24.043426477498834,405.77927199054125,43.17446435369428
1,24.045172667568462,401.330844723589,41.39539836604988
1,22.076283213276888,404.8635333066607,37.634885686930986
1,24.198295751774907,400.7507136687767,63.94115191577494
1,23.11025307819063,402.9846310149497,43.37048564615835
1,24.955978324189903,404.4622501963569,39.98803096620527
1,23.783256680434448,404.620336472362,42.14091132934537
1,24.834307573004434,404.1279947449206,49.69364940476768
1,25.743113923243836,405.5774028103529,60.949969956468095
1,23.681150743971692,405.65626861744096,50.55586824524265
1,23.708105088756962,405.00021636532944,56.6368816477896
1,24.547777864956092,400.5169534631039,38.25357713629376
1,23.498109794335807,403.3993805143958,46.9098391367434
1,24.13907993378504,401.6505276177672,46.21584350299811
1,23.86889628603588,404.90273842736775,39.72837793757436
1,22.791839179993723,405.6249035133997,38.18716612000875
1,22.621706998965692,404.1215770262448,59.70333925477756
1,24.042905016017457,408.0066183724444,60.34173177659023
1,23.88138197546787,401.76922784173894,52.85164148414218
1,22.69199349437391,405.00440120661597,39.21047387065065
0,23.226558185917725,402.69204647011736,57.48904183336751
1,23.75950588079398,405.68786627905666,49.780627696330825
1,22.671092196383132,401.6910524723543,49.65055322935283
1,23.700630987161354,404.8348088404493,49.43975522360117
0,23.565047760027397,404.34645092292914,44.63110373054453
1,24.745956230205298,405.7336025391674,48.640058562703686
1,25.352971543187333,405.87513195846776,43.55818445565225
1,23.60357829859139,405.0535609334205,42.51548753811656
1,23.352803486577304,403.30985786759754,41.91321247096285
1,23.669276638863835,403.6000286749796,59.45996806697731
1,24.295232797818265,404.5420713821691,50.0772931058976
1,23.08382019885977,398.7760379095743,61.26558743086717
1,23.428647880684707,402.4982907656448,42.16422865356581
1,24.375563082100253,398.56188748738373,39.208169089593774
1,24.32159694254916,405.4589514469516,63.35501298106098
1,22.517866042968606,401.0221669303153,60.618522414945616
0,24.803545095040317,407.4515130389784,59.34911988781047
1,25.38912070318109,403.0675498623257,41.24695084685286
1,26.487692747670394,399.950250168164,55.9030557297112
1,25.41231183361188,403.65638181733016,48.08325976882539
1,23.756603492784176,405.4247580103438,39.041775694873564
1,26.240708316088334,403.83716332998716,47.45303554053308
1,26.730139018168394,404.607763319529,56.324766670408074
1,23.020700853343328,404.4542810628981,45.809382461154925
1,23.952357948399168,404.1109644854481,52.312152617580686
1,24.72854863519617,403.8790644253731,57.81176966778551
1,23.26183401034191,404.18117523021317,63.06930287095664
1,23.036165123885812,405.04222483583584,60.341476780233464
1,23.885610642237435,404.7013069422723,56.75681004196316
1,23.32061410048746,407.7952034268726,51.460551578683294
1,23.65721630075166,406.8367445776713,41.96964600457406
0,24.450368615246866,402.7913684355234,62.878084595453785
1,24.930190144742088,399.84840594731526,53.2817705943493
1,25.01512724488331,404.98219277838507,46.472427565227896
0,24.255346132680927,402.0407045719041,57.49391322741106
1,24.513497184428687,404.17075243822933,49.926344384844285
1,23.80101190168208,405.372684236267,56.39104263648145
1,24.67643146859585,406.66000085734527,48.055773122180646
1,24.84253190559473,405.6358687177654,50.259502930108624
1,23.805805697134794,406.7747576137564,57.399725989682125
1,23.877466494030852,406.4514650888547,47.25684099110674
0,24.937602337132034,407.0526687597234,41.607127999998845
1,22.913607386719917,402.00645466800364,43.3833907680513
0,24.78386662696593,401.3173211762834,39.64083772081134
1,24.03001401397286,403.8586404773064,52.68159928879798
1,24.034478712294657,404.8408471412555,41.08683480347371
1,23.157116985296106,402.20855480952224,56.69252154190584
1,21.794110251703614,404.47478277848785,54.93638852848579
1,25.066872378204238,401.70230772989686,45.9368302730771
1,24.927154492730644,407.419475801703,38.76363179347998
1,24.944803321167818,404.4775432600074,54.887328190267624
1,22.529966436966593,408.5820764907478,39.3123979086535
1,23.45582448300316,406.45886100520306,61.50472637574062
1,22.50649726831431,406.1628734924344,43.940357709262805
1,23.203441383319237,403.1528703305449,60.78528107941564
1,22.77650100360121,402.75712331310325,57.43098292542089
1,23.860684767415542,404.6082041543791,54.59620197626009
1,23.413658908612305,404.6378390796017,63.61228222012006
1,24.924878294290163,406.5428765212021,46.79171829097382
1,24.587647941318608,403.44530176152074,37.56092203418386
0,24.90337889926604,403.13999616249873,59.12446933660086
1,23.404878183660674,404.5733554366818,49.70364560033563
1,24.59189814050015,406.06803557158327,51.5012099628494
1,23.123513028589272,404.3136920817763,44.425678973024446
1,22.432872478429555,407.0406707805499,59.697933626925
1,23.30155170070857,405.41221360691,49.11672549008337
1,26.762818940193984,403.4540026149893,58.312300613126766
1,23.90037784233031,402.3175234710631,50.881761608599135
1,23.843074942885103,404.3447115400187,62.79030885872412
1,23.310605580070828,404.70557762406463,52.6962620032916
1,24.770276565001037,402.1337360019416,41.071272338105935
1,25.218980546477237,406.81948862116093,47.953561149593696
1,23.400317924438866,403.8365933121761,44.547658345696796
1,23.343976960671633,404.2129337909865,56.77351802574548
1,24.377513208256058,406.0359818267486,55.25689564382867
1,23.842039194386288,403.9813760077219,49.69920577027071
1,22.296359995379035,401.98745266036775,57.39210548514097
1,22.898601185240302,400.2733418054066,60.91754819238882
1,23.837987091642454,401.7414841561877,57.22579716511805
1,25.234192644361155,404.3013478858231,51.901215448721274
1,24.12724813530847,404.9243984709184,54.39808390271903
1,21.40957184675723,405.1572974610091,52.99948154944626
1,24.843677465740633,402.17716290345345,48.70902760556199
1,22.80426470338293,408.5244689360387,61.9746445059236
1,23.920639727136415,407.4778224174064,63.2808635181303
1,24.087010403517986,404.1936504199863,60.827401189453084
1,25.461354763192453,401.9351709514322,43.133348556486325
1,26.27089506555601,403.3108229685199,39.91775587522383
1,22.916609810451337,405.8153003892051,59.86897205163788
1,24.704325319780082,401.5807896007335,54.424490411712696
1,24.05534020491117,407.4280357592715,46.30355311011744
1,23.80246468658987,403.02127357741244,60.31666334729074
1,23.483536956845814,405.26414208870426,63.814735843796925
1,23.316976513195556,403.0199229022255,52.311486267088625
1,22.76464771461605,404.0569945603023,48.35067547967943
1,24.640612560545975,406.9707831100587,44.02930379454869
1,22.228517067603814,402.68140359395,43.44379937917472
1,25.752826364514895,405.21925819206604,54.86332961091888
1,23.434050266880277,404.6586097466348,62.28441407919273
1,25.670639717629292,401.115940906231,46.18299639181608
1,24.54657637912703,403.4924419156026,43.74675483669262
1,24.558780384250195,400.299991899403,52.102697961573895
1,24.819100185093575,405.04672591097346,45.82392743571536
1,24.618634943410484,404.4430641198272,44.36819874666511
1,23.696684348477852,404.0019953251811,55.37347615671025
1,22.443879851445576,405.2311529141748,47.03006305076684
1,23.755847561882916,401.5728699941238,58.63071602107633
1,22.700349235864824,404.453716315931,48.091693063388995
1,22.73487286490101,402.3728362415582,49.703489913247154
1,23.995227348161386,402.0947695914649,43.62622126260316
1,25.001321440041025,401.39988373059975,55.17455155785696
1,24.036969346956056,405.89218978191036,62.127087147541374
1,24.820183796370124,403.8760130650726,41.56525827784924
1,25.101622844617072,403.09745492461326,40.329320532046886
1,24.689135195075462,402.3715577297355,52.96560866531641
1,23.52404576334344,404.71933815016394,53.05562274884109
0,25.03621760986611,404.01572335421673,60.38962264650657
0,24.581418704750412,403.1840983847879,49.98339895542061
1,23.52185773629435,404.2220169668062,63.50152574422081
0,0.9837236364780546,4030.830236140312,100.38786450801304
0,0.99190956395082,4052.7066609150643,102.5034184112769
0,1.0120193540515352,4028.228067901648,108.8905790551055
0,0.9808030501493593,4025.195158243401,120.62911257990321
0,1.003415445988446,4055.551547407203,118.59102603002705
1,0.9898542358939911,4041.5147404592803,100.3659108280477
0,1.009022252954145,4046.935925663048,120.19322204102804
0,0.9848868591292758,4044.318139320553,125.34343886736423
0,0.9855284054855258,4041.0503406304438,116.84500830725344
0,0.9893029732661123,4044.291840294662,118.54421149525712
0,0.9794622823629157,4033.2949424557496,121.00549568955546
0,1.0027253754213648,4047.381285693488,101.59803314348542
0,0.991811351727756,4054.021946350939,97.2034316740841
0,0.9981123678910879,4038.6821549273523,107.15935380634413
0,1.0158467714415742,4036.701670770771,97.33339139575469
0,1.002650195272395,4060.8128812034493,122.50580149505421
0,0.9939146483723721,4054.772817290542,105.99675435790823
0,0.9923164441553072,4044.495021714648,107.17233420463332
0,0.9931319304642918,4039.5653935229534,103.27390195557888
1,1.003433949962357,4033.1494583004187,114.58730804792424
1,1.0045542172077977,4024.731390021951,103.43552459101318
1,1.0102088845864188,4032.7295837789366,123.96821500877229
0,1.0037905086110412,4047.748243973756,120.84670417529526
0,0.9977509022170086,4031.676966386251,124.05824306122533
0,1.0011030673455272,4045.040950073124,123.3112387499856
0,0.996420625270296,4046.285074406116,105.29421377031355
1,1.0174614064097447,4041.65588459626,119.55668699832691
0,1.0034591428580562,4034.5233405090403,124.95279749237642
0,1.0026073986191366,4022.41555695229,133.70405837282823
0,1.0096329765035488,4022.5485161582924,98.7714608837915
0,1.0104683247888113,4034.5991783791665,131.53794275200534
0,0.9891461325166909,4037.2063661691495,123.65234451320771
0,0.9936479688510582,4041.1810057285184,129.06515202582892
0,1.0043949317347927,4043.9202980752984,104.98004795680009
0,0.991225592077077,4039.7428714302077,110.31755325829666
0,0.9992587809588502,4044.799473157559,124.85134072768894
